epoch,gpucomputetime_ms
6,3.5929598808288574
6,3.595263957977295
6,3.2768959999084473
6,3.4052159786224365
6,3.532991886138916
6,3.4141759872436523
6,3.6401920318603516
6,11.68393611907959
6,3.528223991394043
6,10.219679832458496
6,3.3678081035614014
6,6.1775360107421875
6,3.3733439445495605
6,3.4819839000701904
6,7.360608100891113
6,9.817055702209473
6,8.7510404586792
6,7.4806718826293945
6,3.533535957336426
6,3.6688320636749268
6,3.195904016494751
6,3.8578879833221436
6,8.555264472961426
6,9.439776420593262
6,3.7984321117401123
6,3.3102080821990967
6,9.290271759033203
6,3.339008092880249
6,3.245055913925171
6,6.16864013671875
7,5.031231880187988
7,3.3213119506835938
7,3.9688639640808105
7,3.8680639266967773
7,3.5383360385894775
7,3.0891199111938477
7,3.294816017150879
7,3.4454400539398193
7,3.7261440753936768
7,5.017663955688477
7,3.9400320053100586
7,3.282912015914917
7,3.298880100250244
7,3.8130879402160645
7,3.3595519065856934
7,4.951871871948242
7,3.3456640243530273
7,3.6367359161376953
7,3.420032024383545
7,4.168704032897949
7,8.614591598510742
7,3.4461119174957275
7,3.390144109725952
7,3.3568639755249023
7,4.868512153625488
7,3.3007678985595703
7,2.9588799476623535
7,3.4806079864501953
7,3.420703887939453
7,13.269632339477539
7,7.584928035736084
7,10.590368270874023
7,3.720223903656006
7,3.362783908843994
7,3.7539520263671875
7,3.7722880840301514
7,4.033504009246826
7,3.6713919639587402
7,3.540895938873291
7,3.4488959312438965
7,3.4854400157928467
7,3.6230719089508057
7,3.1793599128723145
7,3.842047929763794
7,3.763871908187866
7,3.6438400745391846
7,8.910016059875488
7,2.917504072189331
7,3.0012478828430176
7,3.3783040046691895
7,3.392927885055542
7,13.700608253479004
7,3.5734400749206543
7,3.2980480194091797
7,2.9884800910949707
7,5.104640007019043
7,3.5092480182647705
7,2.9581758975982666
7,2.968287944793701
7,4.502848148345947
7,6.61356782913208
7,3.7277119159698486
7,3.3601279258728027
7,3.266432046890259
7,3.852031946182251
7,3.2915520668029785
7,3.4548799991607666
7,3.0257279872894287
7,3.5840001106262207
7,3.324064016342163
7,3.3763198852539062
7,3.639647960662842
7,3.874079942703247
7,3.1677119731903076
7,3.5691521167755127
7,3.101696014404297
7,4.16099214553833
7,10.16592025756836
7,7.713759899139404
7,17.698591232299805
7,9.639967918395996
7,4.6948161125183105
7,9.438912391662598
7,3.291680097579956
7,10.3755521774292
7,8.8024320602417
7,6.5161919593811035
7,3.3646719455718994
7,4.13702392578125
7,4.067967891693115
7,4.044896125793457
7,3.2820160388946533
7,3.219712018966675
7,3.2300479412078857
7,3.567552089691162
7,3.2199039459228516
7,4.343455791473389
7,7.165855884552002
7,3.6773760318756104
7,8.100607872009277
7,3.6344640254974365
7,11.949600219726562
7,3.38703989982605
7,3.2222399711608887
7,3.470815896987915
7,3.461184024810791
7,2.998176097869873
7,3.644767999649048
7,3.455456018447876
7,2.9360320568084717
7,3.4094080924987793
7,3.534463882446289
7,4.610176086425781
7,3.340672016143799
7,3.3121280670166016
7,3.5701119899749756
7,3.3555519580841064
7,6.310592174530029
7,3.253887891769409
7,3.41865611076355
7,3.319040060043335
7,3.1934399604797363
7,3.3499839305877686
7,3.3720319271087646
7,3.352895975112915
7,3.8599679470062256
7,3.4362881183624268
7,4.456992149353027
7,4.492767810821533
7,3.6386559009552
7,3.498591899871826
7,3.8293440341949463
7,8.710559844970703
7,3.3608319759368896
7,3.4776320457458496
7,3.9832959175109863
7,3.12608003616333
7,3.4760639667510986
7,3.2184319496154785
7,3.5077760219573975
7,3.9628798961639404
7,3.633023977279663
7,3.4818239212036133
7,3.376352071762085
7,6.662559986114502
7,3.779360055923462
7,3.3753600120544434
7,3.5315520763397217
7,3.604991912841797
7,3.0676159858703613
7,3.428256034851074
7,3.321376085281372
7,3.188960075378418
7,4.4170241355896
7,3.8028159141540527
7,3.421312093734741
7,3.5702080726623535
7,4.185760021209717
7,3.672032117843628
7,11.862848281860352
7,3.476896047592163
7,3.5718400478363037
7,3.4448959827423096
7,3.2984321117401123
7,3.5702080726623535
7,3.461184024810791
7,3.3813118934631348
7,3.367072105407715
7,3.325472116470337
7,3.027168035507202
7,3.1038079261779785
7,3.3942720890045166
7,3.756511926651001
7,11.31827163696289
7,5.0234880447387695
7,9.720928192138672
7,10.094367980957031
7,11.626272201538086
7,5.711999893188477
7,9.915264129638672
7,4.839136123657227
7,11.30297565460205
7,8.396896362304688
7,10.36451244354248
7,11.577823638916016
7,4.0000319480896
7,3.5037760734558105
7,3.6153600215911865
7,7.639488220214844
7,3.2481279373168945
7,3.446176052093506
7,3.531935930252075
7,3.4305920600891113
7,3.493920087814331
7,3.398560047149658
7,7.053952217102051
8,3.8767359256744385
8,4.129504203796387
8,3.476639986038208
8,3.2692160606384277
8,2.971359968185425
8,3.262336015701294
8,3.8959999084472656
8,3.4008960723876953
8,4.599071979522705
8,6.093984127044678
8,3.4280641078948975
8,8.884480476379395
8,4.6599040031433105
8,3.4141440391540527
8,7.729311943054199
8,3.102303981781006
8,3.8714559078216553
8,5.1414079666137695
8,3.220479965209961
8,3.7275519371032715
8,3.7208640575408936
8,3.748159885406494
8,3.711872100830078
8,4.733791828155518
8,3.396512031555176
8,4.035327911376953
8,3.526848077774048
8,3.371040105819702
8,3.6861119270324707
8,3.1295039653778076
8,3.2768959999084473
8,3.800287961959839
8,3.474720001220703
8,11.31174373626709
8,3.700927972793579
8,9.16476821899414
8,3.1886401176452637
8,3.4817280769348145
8,3.5490880012512207
8,3.334144115447998
8,3.5904319286346436
8,3.384063959121704
8,3.3995840549468994
8,3.4043519496917725
8,3.5242879390716553
8,3.200927972793579
8,8.99846363067627
8,3.1786880493164062
8,3.4719998836517334
8,3.9412479400634766
8,3.405087947845459
8,3.4678399562835693
8,3.4927680492401123
8,3.3726720809936523
8,4.112800121307373
8,4.568160057067871
8,3.348128080368042
8,3.195712089538574
8,3.5475521087646484
8,5.672959804534912
8,3.5252161026000977
8,3.6781439781188965
8,3.087104082107544
8,3.579871892929077
8,3.728895902633667
8,4.095839977264404
8,3.045151948928833
8,4.812511920928955
8,5.012639999389648
8,3.7070400714874268
8,5.766304016113281
8,8.939135551452637
8,8.116064071655273
8,8.194687843322754
8,10.221792221069336
8,3.1281280517578125
8,10.785856246948242
8,5.749919891357422
8,8.902336120605469
8,9.435327529907227
8,3.4260480403900146
8,3.185472011566162
8,3.60262393951416
8,3.3078079223632812
8,10.591487884521484
8,10.896896362304688
8,10.339584350585938
8,4.328800201416016
8,3.4664320945739746
8,3.384063959121704
8,3.348031997680664
8,3.0364480018615723
8,3.2947840690612793
8,4.4576640129089355
8,3.4916160106658936
8,8.259360313415527
8,3.4867520332336426
8,2.9630401134490967
8,5.058080196380615
8,3.458911895751953
8,3.1342720985412598
8,3.014431953430176
8,3.727679967880249
8,3.2279040813446045
8,3.2305281162261963
8,3.5699520111083984
8,3.5389440059661865
8,2.917088031768799
8,11.386528015136719
8,3.814591884613037
8,5.816927909851074
8,4.044159889221191
8,3.5836479663848877
8,3.462559938430786
8,12.801568031311035
8,3.571104049682617
8,3.4063360691070557
8,3.0123519897460938
8,3.348639965057373
8,3.4255359172821045
8,8.809184074401855
8,3.3602240085601807
8,3.622015953063965
8,3.468319892883301
8,3.5394880771636963
8,3.623744010925293
8,4.554272174835205
8,3.5046401023864746
8,3.6302080154418945
8,3.488895893096924
8,3.2915520668029785
8,3.4062719345092773
8,3.4162559509277344
8,3.722975969314575
8,3.4082560539245605
8,3.999135971069336
8,3.5549440383911133
8,3.468064069747925
8,3.4298880100250244
8,2.9938559532165527
8,5.648064136505127
8,8.365951538085938
8,3.182111978530884
8,3.4888319969177246
8,3.1051840782165527
8,3.294975996017456
8,3.70415997505188
8,3.3637120723724365
8,15.002847671508789
8,3.410399913787842
8,4.3463358879089355
8,3.6055359840393066
8,3.6401920318603516
8,3.538559913635254
8,3.4381120204925537
8,3.3855679035186768
8,3.3848960399627686
8,3.324863910675049
8,3.0097599029541016
8,4.0726399421691895
8,3.7359681129455566
8,3.706239938735962
8,3.380352020263672
8,8.28809642791748
8,3.466399908065796
8,10.20793628692627
8,3.2344319820404053
8,4.978655815124512
8,10.090432167053223
8,7.541632175445557
8,11.575072288513184
8,3.4889919757843018
8,9.030400276184082
8,12.867168426513672
8,11.186783790588379
8,13.008255958557129
8,3.4420158863067627
8,3.455359935760498
8,9.56828784942627
8,8.56380844116211
8,3.4238080978393555
8,3.123584032058716
8,9.11580753326416
8,5.362656116485596
8,3.108799934387207
8,3.5136640071868896
8,3.5938560962677
8,5.822015762329102
8,3.4552319049835205
8,3.4480319023132324
8,3.4067840576171875
8,3.547584056854248
8,3.353760004043579
8,4.424831867218018
8,3.428960084915161
8,3.0794239044189453
9,3.6036159992218018
9,3.8935039043426514
9,3.4372799396514893
9,4.4161601066589355
9,4.313600063323975
9,3.442847967147827
9,6.2674880027771
9,3.5351040363311768
9,7.599743843078613
9,3.439743995666504
9,3.6933441162109375
9,3.7636160850524902
9,3.548736095428467
9,3.398144006729126
9,3.417855978012085
9,3.5542399883270264
9,8.848832130432129
9,3.5170559883117676
9,4.225855827331543
9,3.5246400833129883
9,4.9496002197265625
9,3.2185919284820557
9,3.9407999515533447
9,3.3447039127349854
9,3.205024003982544
9,3.35152006149292
9,11.71884822845459
9,3.371040105819702
9,3.315295934677124
9,3.6462719440460205
9,6.822656154632568
9,3.42576003074646
9,3.507711887359619
9,3.3718080520629883
9,3.494112014770508
9,7.31987190246582
9,3.453216075897217
9,3.702143907546997
9,3.499392032623291
9,3.564768075942993
9,3.5717759132385254
9,3.903712034225464
9,3.4240000247955322
9,3.7207679748535156
9,6.135680198669434
9,7.273312091827393
9,3.4934399127960205
9,15.142848014831543
9,3.574847936630249
9,3.618272066116333
9,3.5568320751190186
9,3.3937599658966064
9,3.3475840091705322
9,3.3632960319519043
9,3.6302719116210938
9,3.6618239879608154
9,3.5610239505767822
9,9.357088088989258
9,8.769503593444824
9,3.2617599964141846
9,5.251999855041504
9,8.573023796081543
9,6.139071941375732
9,7.29852819442749
9,9.620736122131348
9,5.532832145690918
9,22.352832794189453
9,5.646304130554199
9,7.466847896575928
9,13.230175971984863
9,6.87007999420166
9,4.218751907348633
9,3.5837759971618652
9,3.3682239055633545
9,3.437664031982422
9,3.310431957244873
9,3.6472320556640625
9,3.177567958831787
9,3.772160053253174
9,13.756256103515625
9,6.991199970245361
9,3.33788800239563
9,3.616192102432251
9,3.937664031982422
9,10.775424003601074
9,3.552639961242676
9,3.5169920921325684
9,3.71996808052063
9,3.225663900375366
9,3.3699839115142822
9,3.4942400455474854
9,3.8189759254455566
9,4.335552215576172
9,3.2208640575408936
9,3.4527359008789062
9,3.4125120639801025
9,3.477695941925049
9,3.7666239738464355
9,8.59494400024414
9,3.5153279304504395
9,3.3708159923553467
9,3.9037439823150635
9,3.332319974899292
9,4.959551811218262
9,5.102240085601807
9,3.395456075668335
9,3.560447931289673
9,3.3547520637512207
9,3.4183359146118164
9,3.473855972290039
9,4.769599914550781
9,3.23305606842041
9,3.668544054031372
9,3.333120107650757
9,3.3760321140289307
9,3.4219839572906494
9,6.202239990234375
9,3.8710079193115234
9,3.4178879261016846
9,3.3647680282592773
9,5.053728103637695
9,4.273087978363037
9,3.7788479328155518
9,3.7115519046783447
9,7.186560153961182
9,3.2572479248046875
9,3.1816000938415527
9,3.5090880393981934
9,2.8902719020843506
9,3.2799999713897705
9,3.421567916870117
9,13.755488395690918
9,3.7319040298461914
9,10.63974380493164
9,4.830592155456543
9,3.5334079265594482
9,3.726815938949585
9,3.9097280502319336
9,3.7760961055755615
9,11.338848114013672
9,4.272672176361084
9,3.092927932739258
9,14.223423957824707
9,3.9561920166015625
9,9.043295860290527
9,3.286911964416504
9,3.6971518993377686
9,7.700128078460693
9,9.240768432617188
9,3.403968095779419
9,3.5764479637145996
9,3.2955520153045654
9,3.3198399543762207
9,3.5347840785980225
9,10.383199691772461
9,3.5850560665130615
9,4.637440204620361
9,3.522336006164551
9,21.78144073486328
9,3.2731521129608154
9,7.26585578918457
9,18.047199249267578
9,4.050911903381348
9,5.589759826660156
9,3.691904067993164
9,3.7200639247894287
9,5.500736236572266
9,3.4415359497070312
9,3.56112003326416
9,3.5183680057525635
9,3.648319959640503
9,3.216736078262329
9,3.585439920425415
9,3.4191360473632812
9,3.871936082839966
9,3.3432960510253906
9,12.519136428833008
9,3.3880960941314697
9,3.497920036315918
9,2.9522879123687744
9,3.3213119506835938
9,3.39302396774292
9,3.458656072616577
9,3.3684799671173096
9,3.4701759815216064
9,3.591104030609131
9,3.4925758838653564
9,3.4925119876861572
9,4.316448211669922
9,5.1328959465026855
9,3.848576068878174
9,3.35315203666687
9,3.455264091491699
9,10.098048210144043
9,3.518656015396118
9,2.718143939971924
10,3.4171841144561768
10,3.3995521068573
10,3.490528106689453
10,5.966432094573975
10,3.331199884414673
10,6.056672096252441
10,3.366111993789673
10,12.040639877319336
10,3.06713604927063
10,3.438591957092285
10,3.317023992538452
10,3.2615039348602295
10,3.2799999713897705
10,3.3647680282592773
10,3.5045759677886963
10,3.802720069885254
10,3.805727958679199
10,3.5445759296417236
10,4.074783802032471
10,3.460416078567505
10,3.185408115386963
10,3.933664083480835
10,3.4807679653167725
10,3.3940799236297607
10,3.4070401191711426
10,6.452127933502197
10,3.7601919174194336
10,3.437407970428467
10,3.3884479999542236
10,3.588992118835449
10,13.62713623046875
10,10.579423904418945
10,3.340224027633667
10,3.277343988418579
10,3.0738561153411865
10,3.506495952606201
10,3.2854719161987305
10,3.466559886932373
10,3.311903953552246
10,12.26956844329834
10,3.4408318996429443
10,3.7525439262390137
10,5.707776069641113
10,9.593024253845215
10,3.2046399116516113
10,6.858240127563477
10,3.2956159114837646
10,3.2676799297332764
10,3.261023998260498
10,7.398399829864502
10,4.846464157104492
10,8.487104415893555
10,10.403488159179688
10,6.975359916687012
10,3.228287935256958
10,9.666336059570312
10,3.3899199962615967
10,4.262239933013916
10,9.65555191040039
10,9.305215835571289
10,10.479040145874023
10,3.4127678871154785
10,3.370687961578369
10,2.892575979232788
10,3.6441919803619385
10,3.7360639572143555
10,3.2772159576416016
10,4.360896110534668
10,3.5097920894622803
10,3.539263963699341
10,3.499903917312622
10,3.1449599266052246
10,3.494431972503662
10,3.5357120037078857
10,3.552896022796631
10,3.41264009475708
10,3.2156479358673096
10,3.414047956466675
10,3.5369598865509033
10,3.4787518978118896
10,3.927743911743164
10,3.407423973083496
10,3.5644800662994385
10,3.7559680938720703
10,3.538048028945923
10,3.366624116897583
10,3.1169281005859375
10,9.835007667541504
10,8.57040023803711
10,3.4931840896606445
10,3.414207935333252
10,5.470367908477783
10,3.3337600231170654
10,3.676287889480591
10,3.6767680644989014
10,3.3930559158325195
10,3.746335983276367
10,3.4089601039886475
10,3.548448085784912
10,4.077695846557617
10,9.67859172821045
10,3.567840099334717
10,3.199104070663452
10,9.351648330688477
10,3.310015916824341
10,3.428704023361206
10,3.3623039722442627
10,3.7303359508514404
10,4.556416034698486
10,3.6828160285949707
10,3.977440118789673
10,3.1188158988952637
10,4.453792095184326
10,3.3008639812469482
10,3.2849600315093994
10,10.831616401672363
10,10.953632354736328
10,3.563551902770996
10,3.3620479106903076
10,3.2372798919677734
10,4.716671943664551
10,3.4581758975982666
10,3.993727922439575
10,3.447455883026123
10,3.491935968399048
10,3.6493120193481445
10,3.41811203956604
10,3.7989120483398438
10,3.446847915649414
10,3.4124159812927246
10,3.4821760654449463
10,7.130623817443848
10,3.9797439575195312
10,3.5294079780578613
10,3.633888006210327
10,7.642591953277588
10,3.38703989982605
10,3.1701760292053223
10,9.710463523864746
10,8.929535865783691
10,5.758975982666016
10,3.6966400146484375
10,7.716991901397705
10,10.91801643371582
10,3.340928077697754
10,9.570079803466797
10,8.56220817565918
10,6.778816223144531
10,11.231136322021484
10,14.150367736816406
10,3.8198719024658203
10,4.166560173034668
10,6.533408164978027
10,12.516351699829102
10,3.532320022583008
10,3.608128070831299
10,5.2475199699401855
10,3.6067841053009033
10,16.656543731689453
10,7.554719924926758
10,3.569216012954712
10,3.524832010269165
10,3.086944103240967
10,3.9228479862213135
10,3.539520025253296
10,3.6024320125579834
10,6.417407989501953
10,5.722367763519287
10,5.122432231903076
10,3.654304027557373
10,3.8222720623016357
10,3.266400098800659
10,3.3384640216827393
10,16.27065658569336
10,3.298784017562866
10,3.4869439601898193
10,3.5585598945617676
10,3.530303955078125
10,8.351776123046875
10,3.3199360370635986
10,3.253312110900879
10,3.678175926208496
10,3.3930881023406982
10,5.109951972961426
10,3.73417592048645
10,3.4590721130371094
10,3.529792070388794
10,3.221407890319824
10,3.282815933227539
10,3.39247989654541
10,3.3443520069122314
10,3.5790719985961914
10,3.246367931365967
10,4.261504173278809
10,3.2823679447174072
10,2.44598388671875
11,3.7747199535369873
11,3.6541759967803955
11,3.3559679985046387
11,3.3044159412384033
11,8.359328269958496
11,3.1328320503234863
11,3.56441593170166
11,3.6713600158691406
11,3.8499839305877686
11,3.987488031387329
11,3.545664072036743
11,3.708064079284668
11,3.2586560249328613
11,3.9303359985351562
11,3.550431966781616
11,3.4687039852142334
11,3.9054720401763916
11,3.4950079917907715
11,4.058976173400879
11,3.8113598823547363
11,3.463104009628296
11,3.493504047393799
11,5.363296031951904
11,3.4297919273376465
11,3.3769280910491943
11,3.6746559143066406
11,3.4297280311584473
11,11.148127555847168
11,5.921696186065674
11,3.1984639167785645
11,3.563040018081665
11,6.9561920166015625
11,3.2827839851379395
11,10.40982437133789
11,12.24284839630127
11,3.3630080223083496
11,9.99120044708252
11,3.50764799118042
11,13.396063804626465
11,8.282336235046387
11,10.457088470458984
11,5.978847980499268
11,9.051551818847656
11,9.539520263671875
11,3.267008066177368
11,15.612799644470215
11,3.4459519386291504
11,3.939232110977173
11,3.446336030960083
11,4.43836784362793
11,3.0789120197296143
11,3.780287981033325
11,3.4417920112609863
11,3.3420159816741943
11,3.576256036758423
11,5.280672073364258
11,3.729088068008423
11,11.169504165649414
11,12.362527847290039
11,3.34118390083313
11,4.513216018676758
11,3.502527952194214
11,3.531424045562744
11,3.5115199089050293
11,3.528127908706665
11,2.918623924255371
11,3.2975358963012695
11,3.686784029006958
11,4.031775951385498
11,3.380095958709717
11,3.4369280338287354
11,3.675136089324951
11,3.142656087875366
11,3.9217278957366943
11,4.052864074707031
11,5.535327911376953
11,3.426367998123169
11,3.962143898010254
11,2.9488320350646973
11,3.4348158836364746
11,3.7429440021514893
11,3.7666239738464355
11,3.7069759368896484
11,2.893343925476074
11,3.2879679203033447
11,3.531775951385498
11,3.777087926864624
11,3.7919681072235107
11,3.3060479164123535
11,2.966655969619751
11,3.431040048599243
11,3.51363205909729
11,3.4102399349212646
11,3.613823890686035
11,4.399263858795166
11,3.32425594329834
11,4.067872047424316
11,3.3578879833221436
11,3.562623977661133
11,6.927040100097656
11,3.6217920780181885
11,3.315648078918457
11,3.515872001647949
11,3.147200107574463
11,6.397151947021484
11,3.369407892227173
11,3.4659841060638428
11,3.5293118953704834
11,3.588320016860962
11,3.5593600273132324
11,3.2294399738311768
11,3.635711908340454
11,4.000576019287109
11,3.4515841007232666
11,3.3117759227752686
11,3.0016961097717285
11,9.253824234008789
11,3.341792106628418
11,6.532351970672607
11,7.715167999267578
11,3.730976104736328
11,4.994207859039307
11,3.3064959049224854
11,4.188511848449707
11,13.011743545532227
11,10.902527809143066
11,5.406367778778076
11,4.691679954528809
11,16.56924819946289
11,10.704768180847168
11,4.788095951080322
11,7.641823768615723
11,9.911392211914062
11,6.959231853485107
11,17.446367263793945
11,3.430272102355957
11,3.7968320846557617
11,17.935840606689453
11,3.3388800621032715
11,3.617311954498291
11,5.251552104949951
11,3.266495943069458
11,3.311552047729492
11,3.4656639099121094
11,3.584575891494751
11,4.511519908905029
11,3.56329607963562
11,3.540832042694092
11,3.5
11,3.4393599033355713
11,3.493056058883667
11,3.7628159523010254
11,3.8112640380859375
11,3.550175905227661
11,4.764351844787598
11,3.676032066345215
11,3.432800054550171
11,3.340640068054199
11,3.305471897125244
11,3.253216028213501
11,3.441472053527832
11,8.905983924865723
11,3.7438080310821533
11,3.3351359367370605
11,3.5953280925750732
11,3.3422720432281494
11,3.694495916366577
11,3.419680118560791
11,4.310527801513672
11,5.946847915649414
11,3.3282558917999268
11,4.808351993560791
11,3.817023992538452
11,3.8494720458984375
11,3.5591039657592773
11,3.759552001953125
11,3.6317760944366455
11,3.0054399967193604
11,3.71891188621521
11,3.3745920658111572
11,8.593024253845215
11,3.719775915145874
11,9.674400329589844
11,3.386591911315918
11,3.6791999340057373
11,3.470911979675293
11,3.4126720428466797
11,3.4713919162750244
11,3.366528034210205
11,5.1473917961120605
11,8.691200256347656
11,10.75062370300293
11,4.695839881896973
11,3.5402560234069824
11,3.4622719287872314
11,3.050112009048462
12,7.614816188812256
12,3.4645440578460693
12,3.3415040969848633
12,3.5055360794067383
12,3.4931840896606445
12,3.4824318885803223
12,3.3636159896850586
12,3.4185919761657715
12,4.208992004394531
12,3.2128639221191406
12,3.5521280765533447
12,9.069791793823242
12,8.174688339233398
12,9.659296035766602
12,5.553664207458496
12,3.4153599739074707
12,3.200511932373047
12,12.891679763793945
12,3.349855899810791
12,3.508255958557129
12,10.918496131896973
12,9.561856269836426
12,12.721792221069336
12,5.648384094238281
12,5.876255989074707
12,5.936160087585449
12,10.587743759155273
12,3.850656032562256
12,3.5200960636138916
12,4.865151882171631
12,3.6077120304107666
12,3.3832640647888184
12,3.877408027648926
12,3.1755199432373047
12,5.012479782104492
12,3.3056960105895996
12,3.5526719093322754
12,3.4389760494232178
12,9.02841567993164
12,4.60262393951416
12,12.638303756713867
12,3.386687994003296
12,3.415839910507202
12,3.5499839782714844
12,3.8403520584106445
12,3.2464959621429443
12,3.7344961166381836
12,3.3506879806518555
12,3.031327962875366
12,2.920639991760254
12,3.7587521076202393
12,3.6367359161376953
12,3.7309439182281494
12,3.4152960777282715
12,3.3696320056915283
12,3.442528009414673
12,4.280896186828613
12,3.386431932449341
12,10.548543930053711
12,7.6511359214782715
12,3.474047899246216
12,3.234879970550537
12,8.820735931396484
12,3.57206392288208
12,3.9400320053100586
12,3.5146241188049316
12,8.655967712402344
12,3.416800022125244
12,3.266335964202881
12,6.825664043426514
12,3.066848039627075
12,3.452320098876953
12,3.733407974243164
12,3.4090559482574463
12,3.4499518871307373
12,3.4994559288024902
12,3.547231912612915
12,3.3170878887176514
12,3.433727979660034
12,3.6064000129699707
12,3.363071918487549
12,3.4296000003814697
12,3.58624005317688
12,3.357856035232544
12,14.586112022399902
12,3.392575979232788
12,10.509663581848145
12,3.418816089630127
12,3.5725760459899902
12,3.5289599895477295
12,18.17513656616211
12,3.4502079486846924
12,4.342591762542725
12,4.372096061706543
12,3.860640048980713
12,2.972320079803467
12,3.700416088104248
12,3.3137919902801514
12,3.5734400749206543
12,3.6440000534057617
12,3.291232109069824
12,8.803008079528809
12,11.32374382019043
12,5.112224102020264
12,7.602911949157715
12,3.5958399772644043
12,6.5979838371276855
12,3.4941439628601074
12,6.459360122680664
12,8.677727699279785
12,3.2793920040130615
12,4.712384223937988
12,3.56713604927063
12,9.96019172668457
12,4.971551895141602
12,3.676032066345215
12,3.16483211517334
12,3.544991970062256
12,3.6524479389190674
12,4.552576065063477
12,3.439039945602417
12,3.478048086166382
12,3.441567897796631
12,8.813504219055176
12,3.3739840984344482
12,4.76416015625
12,3.233599901199341
12,11.989760398864746
12,3.6011199951171875
12,3.4311680793762207
12,10.75318431854248
12,3.4445760250091553
12,3.3268799781799316
12,3.571647882461548
12,3.469183921813965
12,3.443552017211914
12,3.564192056655884
12,4.03004789352417
12,3.5970239639282227
12,16.32361602783203
12,3.3453121185302734
12,3.4933440685272217
12,3.3993918895721436
12,3.7962241172790527
12,6.786848068237305
12,3.3505280017852783
12,3.564703941345215
12,3.3241279125213623
12,3.3982720375061035
12,3.97273588180542
12,3.497215986251831
12,3.4334399700164795
12,3.783423900604248
12,3.4119040966033936
12,3.4104959964752197
12,3.555743932723999
12,3.6165759563446045
12,3.42140793800354
12,3.374624013900757
12,4.0668158531188965
12,3.6416640281677246
12,4.444831848144531
12,3.38918399810791
12,3.353440046310425
12,3.552095890045166
12,3.6706559658050537
12,4.353280067443848
12,3.700576066970825
12,3.306015968322754
12,3.9804160594940186
12,3.4832639694213867
12,3.368864059448242
12,3.9078400135040283
12,3.413248062133789
12,3.8882880210876465
12,3.693664073944092
12,3.4272959232330322
12,3.638079881668091
12,4.541408061981201
12,3.2582719326019287
12,3.468031883239746
12,3.6703360080718994
12,3.4293439388275146
12,3.3466238975524902
12,3.414560079574585
12,3.3907840251922607
12,3.5213119983673096
12,3.025279998779297
12,5.494912147521973
12,3.411871910095215
12,6.818431854248047
12,11.096480369567871
12,3.6317760944366455
12,3.604288101196289
12,3.3375680446624756
12,8.144384384155273
13,7.180160045623779
13,3.3365120887756348
13,6.974400043487549
13,9.18620777130127
13,7.552127838134766
13,3.2500159740448
13,27.620895385742188
13,10.298015594482422
13,10.319840431213379
13,5.550848007202148
13,3.867327928543091
13,4.551199913024902
13,3.349792003631592
13,9.943072319030762
13,3.4550719261169434
13,3.595360040664673
13,4.21724796295166
13,3.7325439453125
13,3.5252480506896973
13,3.2169599533081055
13,3.5094079971313477
13,3.3748159408569336
13,3.3249919414520264
13,3.6853439807891846
13,3.5625600814819336
13,3.3065600395202637
13,3.495487928390503
13,3.3384320735931396
13,3.434272050857544
13,3.640223979949951
13,3.0432000160217285
13,5.481472015380859
13,3.507200002670288
13,3.4438400268554688
13,4.0069122314453125
13,5.061728000640869
13,3.409087896347046
13,3.2545599937438965
13,3.7854719161987305
13,9.215231895446777
13,5.2763519287109375
13,3.304896116256714
13,3.981055974960327
13,3.4800000190734863
13,3.510175943374634
13,10.67142391204834
13,3.329792022705078
13,3.37609601020813
13,3.471712112426758
13,4.2817277908325195
13,3.542304039001465
13,4.951712131500244
13,3.406496047973633
13,6.8957438468933105
13,10.21564769744873
13,3.3353919982910156
13,3.7390079498291016
13,3.991039991378784
13,3.024384021759033
13,5.142528057098389
13,3.552992105484009
13,3.02239990234375
13,3.260672092437744
13,7.278016090393066
13,3.5101120471954346
13,12.329824447631836
13,3.4945919513702393
13,3.4066879749298096
13,3.361952066421509
13,3.5362560749053955
13,3.4837119579315186
13,3.6224958896636963
13,3.9548161029815674
13,4.4167680740356445
13,7.7144317626953125
13,11.673248291015625
13,3.190687894821167
13,3.3085761070251465
13,3.6038079261779785
13,3.082751989364624
13,3.510495901107788
13,7.137440204620361
13,4.240416049957275
13,7.486591815948486
13,5.452095985412598
13,3.2307519912719727
13,3.349600076675415
13,3.3946878910064697
13,3.716736078262329
13,3.249056100845337
13,3.2913599014282227
13,3.1677439212799072
13,10.213343620300293
13,9.089887619018555
13,25.691904067993164
13,3.779007911682129
13,5.229407787322998
13,8.74988842010498
13,9.6976957321167
13,3.7520320415496826
13,3.3541760444641113
13,3.387648105621338
13,10.484543800354004
13,3.590496063232422
13,4.593408107757568
13,4.394752025604248
13,5.6484479904174805
13,3.652928113937378
13,3.7425599098205566
13,3.4112958908081055
13,3.231935977935791
13,3.5161280632019043
13,3.384927988052368
13,3.9890239238739014
13,3.617856025695801
13,4.094175815582275
13,3.434079885482788
13,6.695263862609863
13,3.47760009765625
13,3.4804160594940186
13,3.442944049835205
13,3.8535358905792236
13,3.637471914291382
13,3.583967924118042
13,5.515423774719238
13,3.268320083618164
13,3.2330880165100098
13,3.3473920822143555
13,3.435136079788208
13,8.287391662597656
13,4.256864070892334
13,3.1532158851623535
13,3.3241920471191406
13,3.182528018951416
13,3.3380160331726074
13,3.4781439304351807
13,11.252767562866211
13,13.956095695495605
13,3.336479902267456
